cluster_name	N_SNPS	eQTL_PIP	GWAS_PIP	GWAS_PIP_prior	RCP	Tissue
ENSG00000144619:2	17	0.04557	0.5051	0.3122	0.004662	DLPFC
ENSG00000287641:1	31	0.985	0.00711	0.008231	0.005259	DLPFC
ENSG00000163673:1	5	0.0009002	0.2205	0.1106	0.0003634	DLPFC
ENSG00000179152:1	8	0.6548	0.0001427	0.0002511	0.0001938	DLPFC
ENSG00000178252:2	5	0.9995	9.295e-05	0.0002699	0.0002355	DLPFC
ENSG00000178252:1	31	1	0.0001986	0.0002245	0.0001412	DLPFC
ENSG00000004534:1	5	0.9475	0.0002276	0.0008556	0.0007765	DLPFC
ENSG00000164088:2	10	0.8883	0.0002726	0.0005397	0.0004317	DLPFC
ENSG00000163938:1	10	1	0.3698	0.4537	0.3218	DLPFC
ENSG00000114902:2	18	0.357	0.5708	0.3698	0.002576	DLPFC
ENSG00000244632:1	2	0.006321	0.002598	0.001277	0.0001409	DLPFC
ENSG00000224479:1	4	0.9997	0.08704	0.07786	0.0404	DLPFC
ENSG00000163634:1	1	1	0.02877	0.3278	0.3278	DLPFC
ENSG00000114446:1	242	0.9996	0.885	0.7959	0.11	DLPFC
ENSG00000261758:1	75	0.5183	0.9227	0.8513	0.07558	DLPFC
ENSG00000114054:1	27	0.9836	0.534	0.454	0.1847	DLPFC
ENSG00000268129:1	12	0.01026	0.1459	0.07144	0.001977	DLPFC
ENSG00000169251:1	16	0.9171	0.0004806	0.001005	0.0008158	DLPFC
ENSG00000169251:2	87	0.08557	0.4438	0.2658	0.009313	DLPFC
ENSG00000163728:1	36	0.9996	0.4385	0.4053	0.2074	DLPFC
ENSG00000236489:1	4	0.002456	0.04111	0.01876	0.0003377	DLPFC
ENSG00000213123:1	24	0.998	0.0008666	0.000952	0.0005879	DLPFC
ENSG00000163961:2	17	0.004617	0.06889	0.03168	0.0002884	DLPFC
ENSG00000109680:1	69	0.1322	0.02052	0.009935	0.0008681	DLPFC
ENSG00000239983:1	148	0.2681	0.2128	0.1092	0.003783	DLPFC
ENSG00000247775:1	10	0.9912	0.0002662	0.0005401	0.000435	DLPFC
ENSG00000287841:1	25	0.2318	0.1428	0.08769	0.02165	DLPFC
ENSG00000246560:1	7	0.04301	0.0008815	0.0005343	0.0001519	DLPFC
ENSG00000109323:1	158	0.03626	0.4166	0.2397	0.001851	DLPFC
ENSG00000286269:1	1	0.9987	0.001109	0.01792	0.01792	DLPFC
ENSG00000164099:2	23	0.003874	0.1206	0.057	0.0003098	DLPFC
ENSG00000286269:2	51	0.6787	0.3453	0.2359	0.06088	DLPFC
ENSG00000183090:1	3	0.9977	3.5e-05	0.0002128	0.0002029	DLPFC
ENSG00000164114:2	18	0.04371	0.002653	0.001268	0.0001062	DLPFC
ENSG00000145545:2	31	0.1046	0.006988	0.003501	0.0004396	DLPFC
ENSG00000251365:1	20	0.9809	0.1193	0.1389	0.09021	DLPFC
ENSG00000170571:1	5	0.7807	0.02744	0.05839	0.04803	DLPFC
ENSG00000289462:1	62	0.1587	0.1035	0.05104	0.003118	DLPFC
ENSG00000248309:1	13	0.04965	0.003319	0.001563	0.0001088	DLPFC
ENSG00000173930:1	30	0.9997	0.005604	0.005413	0.003037	DLPFC
ENSG00000173930:2	6	0.1642	0.003217	0.002212	0.0008229	DLPFC
ENSG00000112893:1	5	0.4919	0.004081	0.007022	0.005383	DLPFC
ENSG00000120733:1	27	0.04884	0.003021	0.001474	0.0001523	DLPFC
ENSG00000132563:1	7	0.8843	0.02586	0.05821	0.04854	DLPFC
ENSG00000176087:1	1	0.001917	0.005006	0.002343	0.0001466	DLPFC
ENSG00000170458:2	4	0.0009517	0.1509	0.07253	0.0003047	DLPFC
ENSG00000113068:1	74	0.4103	0.001556	0.0007801	0.0001002	DLPFC
ENSG00000120306:1	24	0.9987	0.000205	0.0002245	0.0001384	DLPFC
ENSG00000131495:1	23	0.341	0.005775	0.003	0.0004745	DLPFC
ENSG00000113068:2	26	0.04974	0.006202	0.002849	0.0001258	DLPFC
ENSG00000146007:1	110	0.9868	0.1905	0.1391	0.05165	DLPFC
ENSG00000113141:1	65	0.9533	0.01303	0.006005	0.0002617	DLPFC
ENSG00000112855:1	37	0.889	0.06343	0.05938	0.03232	DLPFC
ENSG00000113209:2	92	0.2993	0.5437	0.3651	0.03443	DLPFC
ENSG00000204961:2	12	1	0.04194	0.06797	0.05146	DLPFC
ENSG00000278915:1	84	0.01661	0.5083	0.313	0.001798	DLPFC
ENSG00000055147:1	49	0.9989	0.1138	0.09048	0.04037	DLPFC
ENSG00000095951:1	7	0.8296	0.001535	0.003481	0.002886	DLPFC
ENSG00000124788:2	3	0.0003926	0.2143	0.107	0.0002302	DLPFC
ENSG00000273703:1	16	0.06062	0.05005	0.02302	0.0004704	DLPFC
ENSG00000112659:1	2	0.9998	0.035	0.2063	0.1989	DLPFC
ENSG00000112667:1	2	0.9163	0.01723	0.1067	0.1026	DLPFC
ENSG00000137204:1	7	0.006916	0.05036	0.02349	0.0008178	DLPFC
ENSG00000118482:1	8	0.07023	0.003293	0.002125	0.0006986	DLPFC
ENSG00000230910:1	10	0.8995	0.0001087	0.0002206	0.0001777	DLPFC
ENSG00000065609:1	34	0.992	0.744	0.7245	0.3839	DLPFC
ENSG00000290011:1	30	0.2817	0.07497	0.04903	0.01566	DLPFC
ENSG00000203801:1	7	0.08175	0.2112	0.1476	0.04894	DLPFC
ENSG00000255389:4	8	1	0.001192	0.002739	0.002278	DLPFC
ENSG00000218689:2	37	0.01125	0.02158	0.009681	0.0001102	DLPFC
ENSG00000219409:1	17	0.06856	0.001888	0.0009756	0.0001512	DLPFC
ENSG00000285726:2	19	0.002847	0.09081	0.04214	0.0002154	DLPFC
ENSG00000287550:2	4	0.9758	0.0009715	0.004191	0.00387	DLPFC
ENSG00000136295:1	1	0.2088	0.1336	0.1999	0.1498	DLPFC
ENSG00000106537:2	3	0.0008341	0.1894	0.0933	0.0004475	DLPFC
ENSG00000188732:1	9	1	0.0002562	0.0005947	0.0004957	DLPFC
ENSG00000234286:1	5	0.9973	8.402e-05	0.0003045	0.000275	DLPFC
ENSG00000085563:1	5	0.002979	0.05114	0.02331	0.0002498	DLPFC
ENSG00000105784:1	17	0.814	0.0009886	0.001305	0.0008956	DLPFC
ENSG00000075303:1	58	0.427	0.004125	0.002284	0.0004861	DLPFC
ENSG00000146830:1	3	0.1536	0.06882	0.0626	0.03312	DLPFC
ENSG00000172354:1	18	0.1577	0.6583	0.4938	0.06825	DLPFC
ENSG00000241357:1	13	0.2344	0.4464	0.3307	0.09678	DLPFC
ENSG00000087077:1	27	0.9857	0.0001722	0.0001738	0.000101	DLPFC
ENSG00000122778:1	2	0.19	6.271e-05	0.0001367	0.0001122	DLPFC
ENSG00000146963:1	1	0.3812	5.611e-05	0.000367	0.0003518	DLPFC
ENSG00000146963:2	16	0.09283	0.01574	0.007309	0.0003615	DLPFC
ENSG00000286934:4	6	0.9985	0.0003112	0.0006643	0.0005424	DLPFC
ENSG00000173295:2	2	1	0.0003166	0.0016	0.001501	DLPFC
ENSG00000173295:1	6	1	0.0003412	0.001657	0.001549	DLPFC
ENSG00000173273:1	5	0.7701	2.746e-05	0.0002026	0.0001958	DLPFC
ENSG00000175806:2	21	0.1633	0.004188	0.002737	0.0009238	DLPFC
ENSG00000198791:1	3	0.925	0.055	0.2427	0.2295	DLPFC
ENSG00000155975:1	14	0.5273	0.5326	0.4112	0.1203	DLPFC
ENSG00000289145:3	8	0.9413	0.0003352	0.0006433	0.00051	DLPFC
ENSG00000198791:2	1	0.03445	0.003655	0.003511	0.001961	DLPFC
ENSG00000289145:2	1	0.9999	4.629e-05	0.0007612	0.0007612	DLPFC
ENSG00000003987:1	2	1	0.01333	0.08655	0.08336	DLPFC
ENSG00000228451:2	5	0.9999	0.01198	0.03433	0.03	DLPFC
ENSG00000104228:1	6	0.9723	0.003434	0.01057	0.009321	DLPFC
ENSG00000104228:3	2	0.02525	0.04977	0.0299	0.007837	DLPFC
ENSG00000147535:2	146	0.05772	0.7794	0.6098	0.005616	DLPFC
ENSG00000085788:1	139	0.9896	0.7948	0.6746	0.1257	DLPFC
ENSG00000172817:1	10	0.2511	0.6659	0.5384	0.1389	DLPFC
ENSG00000250962:1	160	0.1635	0.4013	0.2331	0.008007	DLPFC
ENSG00000104447:1	9	0.8691	7.939e-05	0.0001661	0.0001349	DLPFC
ENSG00000176956:1	3	1	0.004322	0.02432	0.02308	DLPFC
ENSG00000254973:1	22	0.3171	0.00152	0.0009595	0.0003012	DLPFC
ENSG00000180921:1	1	0.9996	0.000184	0.003018	0.003018	DLPFC
ENSG00000287222:1	6	0.9364	0.4667	0.5787	0.4285	DLPFC
ENSG00000147905:3	11	0.002778	0.1692	0.08244	0.0005505	DLPFC
ENSG00000147905:1	36	0.9973	0.02517	0.01917	0.008289	DLPFC
ENSG00000147905:2	5	0.5927	0.002895	0.006937	0.005829	DLPFC
ENSG00000188938:1	4	0.983	0.0382	0.02861	0.01202	DLPFC
ENSG00000095383:2	22	0.9751	0.0001581	0.0001906	0.0001246	DLPFC
ENSG00000119326:1	17	0.08809	0.02544	0.01314	0.0019	DLPFC
ENSG00000106771:2	6	0.06185	0.00105	0.0007028	0.0002492	DLPFC
ENSG00000106771:1	3	0.33	0.0002494	0.000837	0.0007477	DLPFC
ENSG00000198917:1	16	0.8614	0.002971	0.003973	0.002746	DLPFC
ENSG00000167136:1	2	0.1023	0.002741	0.003401	0.002261	DLPFC
ENSG00000167136:3	6	0.8977	0.001261	0.00368	0.003214	DLPFC
ENSG00000167136:2	41	0.9032	0.0006244	0.0004885	0.0002207	DLPFC
ENSG00000136802:1	8	0.9694	0.0001239	0.0003008	0.0002532	DLPFC
ENSG00000171097:1	8	0.8205	0.0001318	0.000273	0.0002211	DLPFC
ENSG00000175287:1	2	1	2.278e-05	0.0001924	0.0001874	DLPFC
ENSG00000175287:2	29	1	0.0003045	0.0002686	0.0001388	DLPFC
ENSG00000095321:1	32	0.9856	0.01453	0.0201	0.01414	DLPFC
ENSG00000188483:1	83	0.4814	0.02721	0.01353	0.00148	DLPFC
ENSG00000171097:2	28	0.02562	0.008304	0.003773	0.0001206	DLPFC
ENSG00000268707:2	1	0.9994	8.015e-06	0.0001318	0.0001318	DLPFC
ENSG00000268707:1	2	0.9994	0.0004855	0.00407	0.003964	DLPFC
ENSG00000231920:1	2	0.02488	0.00259	0.001636	0.0005021	Hippocampus
ENSG00000287475:1	3	0.9961	7.225e-05	0.0004023	0.0003809	Hippocampus
ENSG00000270670:1	194	0.1145	0.39	0.2246	0.005261	Hippocampus
ENSG00000138182:1	161	0.9897	0.1629	0.0912	0.01328	Hippocampus
ENSG00000148798:1	30	0.0295	0.8684	0.7464	0.005385	Hippocampus
ENSG00000138172:1	4	0.7156	0.0001313	0.0004318	0.0003844	Hippocampus
ENSG00000066382:1	11	0.001775	0.08688	0.04061	0.0001984	Hippocampus
ENSG00000181830:1	1	0.01871	0.0008286	0.0006034	0.0002432	Hippocampus
ENSG00000234776:2	10	0.007505	0.03839	0.01792	0.0005771	Hippocampus
ENSG00000156599:1	11	0.001804	0.09896	0.04651	0.0001422	Hippocampus
ENSG00000168005:1	37	0.007792	0.3667	0.2049	0.001098	Hippocampus
ENSG00000257086:1	56	0.9951	0.003536	0.002526	0.0009865	Hippocampus
ENSG00000173511:1	1	0.9057	1.844e-05	0.0002659	0.0002651	Hippocampus
ENSG00000173327:1	8	0.003217	0.01523	0.006958	0.0001607	Hippocampus
ENSG00000172922:1	1	0.9806	0.01079	0.1449	0.1448	Hippocampus
ENSG00000172803:1	2	1	0.0007439	0.002928	0.002674	Hippocampus
ENSG00000255517:1	7	0.1845	0.004284	0.002459	0.0005745	Hippocampus
ENSG00000174080:1	25	0.9888	0.0001765	0.0003647	0.0002948	Hippocampus
ENSG00000173653:1	8	0.6044	0.02008	0.02953	0.02132	Hippocampus
ENSG00000173715:2	28	0.01699	0.08938	0.04244	0.0008516	Hippocampus
ENSG00000173715:1	2	0.988	0.006954	0.04859	0.04695	Hippocampus
ENSG00000173933:1	2	0.003262	0.1358	0.0667	0.001825	Hippocampus
ENSG00000255135:1	29	0.1216	0.733	0.572	0.05308	Hippocampus
ENSG00000137494:2	86	0.03904	0.03205	0.01462	0.0001782	Hippocampus
ENSG00000150768:2	3	0.001219	0.1205	0.05745	0.0002817	Hippocampus
ENSG00000255045:1	1	0.0003653	0.9135	0.8239	0.0003632	Hippocampus
ENSG00000064199:1	8	0.9989	0.0001378	0.0003313	0.0002781	Hippocampus
ENSG00000019102:1	5	0.002705	0.04307	0.01984	0.0003098	Hippocampus
ENSG00000134917:1	61	0.9381	0.000442	0.0003713	0.0001806	Hippocampus
ENSG00000120451:1	1	1	0.00117	0.01827	0.01827	Hippocampus
ENSG00000111684:1	7	0.002211	0.04136	0.01889	0.0001524	Hippocampus
ENSG00000089693:1	1	0.04023	0.00934	0.009229	0.005239	Hippocampus
ENSG00000133687:1	16	0.02178	0.6506	0.4534	0.002853	Hippocampus
ENSG00000066084:1	91	0.7554	0.001436	0.0008248	0.0001938	Hippocampus
ENSG00000205352:1	1	1	0.000123	0.00195	0.00195	Hippocampus
ENSG00000135390:1	12	0.9998	0.0003671	0.0005743	0.0004236	Hippocampus
ENSG00000121749:1	14	0.00251	0.1849	0.09165	0.0004074	Hippocampus
ENSG00000111696:3	1	0.03283	0.0003903	0.0003695	0.0002023	Hippocampus
ENSG00000111725:1	21	0.3145	0.02451	0.01561	0.00479	Hippocampus
ENSG00000122966:1	23	0.08322	0.03313	0.01652	0.001647	Hippocampus
ENSG00000157837:1	41	0.9915	0.02756	0.0225	0.01053	Hippocampus
ENSG00000213137:2	3	0.0005834	0.2256	0.1145	0.0003303	Hippocampus
ENSG00000184445:2	100	0.01358	0.6067	0.4068	0.001708	Hippocampus
ENSG00000176383:1	36	0.4139	0.001771	0.001091	0.0003153	Hippocampus
ENSG00000139719:1	34	0.9994	0.001774	0.001577	0.0008138	Hippocampus
ENSG00000130779:1	15	0.02207	0.04745	0.02244	0.0009034	Hippocampus
ENSG00000051825:1	14	0.01405	0.9977	0.9949	0.002103	Hippocampus
ENSG00000130921:1	2	0.01249	0.9977	0.995	0.01063	Hippocampus
ENSG00000269938:1	6	0.7254	0.001335	0.001155	0.0005798	Hippocampus
ENSG00000119242:1	37	0.2809	0.2782	0.1752	0.03545	Hippocampus
ENSG00000270130:1	45	0.1135	0.2916	0.1605	0.007647	Hippocampus
ENSG00000269997:1	97	0.9311	0.9528	0.9177	0.1882	Hippocampus
ENSG00000086598:1	60	0.01154	0.6764	0.4819	0.002414	Hippocampus
ENSG00000250091:1	29	0.3358	0.2591	0.177	0.051	Hippocampus
ENSG00000270061:1	76	0.964	0.847	0.7531	0.1523	Hippocampus
ENSG00000250091:4	12	0.003184	0.2041	0.1026	0.000744	Hippocampus
ENSG00000276672:1	3	0.001311	0.0343	0.01568	0.0002037	Hippocampus
ENSG00000287477:1	2	0.9759	0.0002957	0.002811	0.002757	Hippocampus
ENSG00000287477:2	16	0.003353	0.1099	0.05215	0.0003539	Hippocampus
ENSG00000179630:1	25	1	0.0114	0.01249	0.00766	Hippocampus
ENSG00000151773:1	21	1	0.01026	0.009293	0.004881	Hippocampus
ENSG00000136144:1	21	1	0.8046	0.8093	0.4747	Hippocampus
ENSG00000139746:1	215	0.3775	0.03048	0.01457	0.0008788	Hippocampus
ENSG00000139746:2	52	0.02433	0.7097	0.5235	0.007835	Hippocampus
ENSG00000227354:2	6	1	0.0006848	0.002761	0.002529	Hippocampus
ENSG00000247400:2	135	0.265	0.802	0.6606	0.05331	Hippocampus
ENSG00000157326:2	5	1	0.0007452	0.003104	0.002854	Hippocampus
ENSG00000187630:2	5	0.3642	0.0007452	0.00122	0.0009159	Hippocampus
ENSG00000215256:4	5	1	0.0007452	0.002825	0.002567	Hippocampus
ENSG00000215256:2	2	1	0.0001212	0.0009886	0.0009618	Hippocampus
ENSG00000151327:1	14	0.6438	0.001507	0.0008042	0.0001403	Hippocampus
ENSG00000092020:1	9	0.9998	0.0001393	0.0003006	0.0002458	Hippocampus
ENSG00000259017:2	14	0.004592	0.08848	0.04165	0.0004761	Hippocampus
ENSG00000126790:1	6	1	4.559e-05	0.0001376	0.0001208	Hippocampus
ENSG00000100731:1	85	0.9868	0.008889	0.005636	0.001736	Hippocampus
ENSG00000269927:1	131	0.02582	0.8329	0.6892	0.003362	Hippocampus
ENSG00000100664:1	14	0.06408	0.01322	0.006408	0.0005281	Hippocampus
ENSG00000259775:2	14	0.9998	0.01322	0.01723	0.01172	Hippocampus
ENSG00000260285:1	86	0.228	0.09732	0.05038	0.005197	Hippocampus
ENSG00000273855:1	9	0.02732	0.2485	0.1293	0.001871	Hippocampus
ENSG00000168806:1	20	0.4945	0.0002336	0.00021	0.0001096	Hippocampus
ENSG00000168803:1	3	1	4.604e-05	0.0002584	0.0002449	Hippocampus
ENSG00000137822:2	19	0.09949	0.9245	0.8523	0.05299	Hippocampus
ENSG00000184716:1	5	0.001276	0.04563	0.02086	0.0001369	Hippocampus
ENSG00000168803:4	3	0.02445	0.03028	0.01637	0.002847	Hippocampus
ENSG00000242866:1	16	0.9752	0.8911	0.8961	0.5346	Hippocampus
ENSG00000259935:1	1	0.4911	0.0003195	0.002552	0.00248	Hippocampus
ENSG00000128923:3	4	0.006532	0.03528	0.01658	0.000681	Hippocampus
ENSG00000137845:1	1	0.9839	0.009485	0.13	0.1299	Hippocampus
ENSG00000128923:2	2	0.8862	0.002656	0.01899	0.01835	Hippocampus
ENSG00000277144:1	26	0.6323	0.07932	0.06254	0.02755	Hippocampus
ENSG00000255769:1	11	0.9425	0.0003264	0.0005098	0.0003757	Hippocampus
ENSG00000182774:1	67	0.7177	0.9173	0.849	0.1109	Hippocampus
ENSG00000259462:1	51	0.319	0.3228	0.1892	0.01863	Hippocampus
ENSG00000169612:1	49	0.9979	0.0009459	0.0005279	0.0001121	Hippocampus
ENSG00000064726:1	2	0.03614	0.0008216	0.0005881	0.0002307	Hippocampus
ENSG00000169609:2	8	1	0.0008587	0.001887	0.00155	Hippocampus
ENSG00000169609:1	16	1	0.04132	0.06069	0.04399	Hippocampus
ENSG00000169609:3	1	0.1197	7.271e-05	0.0001665	0.0001381	Hippocampus
ENSG00000259570:1	114	0.9938	0.05095	0.03373	0.01107	Hippocampus
ENSG00000259683:1	46	0.9949	0.02102	0.01443	0.005209	Hippocampus
ENSG00000177082:2	73	0.9955	0.6402	0.5242	0.1536	Hippocampus
ENSG00000140522:2	24	0.5895	0.9407	0.8976	0.1834	Hippocampus
ENSG00000261441:1	37	0.5456	0.008087	0.01027	0.00689	Hippocampus
ENSG00000261478:2	7	0.9975	0.03244	0.2138	0.2079	Hippocampus
ENSG00000289128:1	8	0.7562	0.03561	0.04998	0.03543	Hippocampus
ENSG00000140564:1	5	0.1658	0.9996	0.9992	0.1379	Hippocampus
ENSG00000280063:1	10	0.005325	0.1372	0.06646	0.0007369	Hippocampus
ENSG00000278434:1	9	0.9953	0.1181	0.2232	0.1822	Hippocampus
ENSG00000153406:2	19	1	0.02676	0.0255	0.01403	Hippocampus
ENSG00000089486:1	34	0.05009	0.04662	0.02201	0.0008605	Hippocampus
ENSG00000102858:2	12	0.007809	0.02626	0.01204	0.0002516	Hippocampus
ENSG00000103423:1	21	0.0081	0.04245	0.01947	0.0002244	Hippocampus
ENSG00000166246:2	3	0.0009253	0.02014	0.009117	0.0001016	Hippocampus
ENSG00000169203:1	26	0.5326	0.003212	0.002161	0.0007583	Hippocampus
ENSG00000169217:1	30	0.006582	0.1186	0.05659	0.0003685	Hippocampus
ENSG00000169592:1	25	0.9934	0.4915	0.478	0.2619	Hippocampus
ENSG00000103037:1	52	0.9535	0.8155	0.7638	0.3103	Hippocampus
ENSG00000125122:1	35	0.01316	0.8977	0.7955	0.0009144	Hippocampus
ENSG00000289415:1	10	0.00159	0.119	0.05664	0.0002325	Hippocampus
ENSG00000270049:2	106	0.467	0.003584	0.002012	0.0004352	Hippocampus
ENSG00000141084:1	33	0.9555	0.01162	0.009866	0.004846	Hippocampus
ENSG00000270049:1	46	0.4271	0.01706	0.01001	0.00247	Hippocampus
ENSG00000141098:1	3	0.06248	0.001725	0.001323	0.0005755	Hippocampus
ENSG00000103064:1	12	0.9447	0.000394	0.0006374	0.0004763	Hippocampus
ENSG00000132600:1	11	0.05617	0.02599	0.01209	0.0004327	Hippocampus
ENSG00000132612:1	37	0.9567	0.256	0.1989	0.07909	Hippocampus
ENSG00000132612:2	17	0.04243	0.01605	0.007509	0.0003488	Hippocampus
ENSG00000132604:1	11	0.04086	0.02185	0.01075	0.0009949	Hippocampus
ENSG00000132603:1	8	0.9208	0.02216	0.03358	0.02456	Hippocampus
ENSG00000213380:1	2	0.9523	0.01144	0.08246	0.07999	Hippocampus
ENSG00000182149:2	1	0.0377	0.00827	0.00795	0.00441	Hippocampus
ENSG00000167526:1	4	0.99	6.744e-05	0.0004576	0.00044	Hippocampus
ENSG00000275734:1	6	0.9957	0.001216	0.00388	0.003439	Hippocampus
ENSG00000260259:1	6	0.9916	0.0004265	0.0009212	0.0007534	Hippocampus
ENSG00000223959:1	4	0.8596	0.0005076	0.001259	0.001064	Hippocampus
ENSG00000177946:1	1	0.9999	2.663e-05	0.0004227	0.0004227	Hippocampus
ENSG00000236618:1	4	0.001193	0.2607	0.1357	0.0007085	Hippocampus
ENSG00000167721:2	104	0.1034	0.9382	0.8733	0.02204	Hippocampus
ENSG00000263707:1	9	0.05324	0.8056	0.6561	0.02581	Hippocampus
ENSG00000006744:1	1	0.9851	0.09479	0.6158	0.6152	Hippocampus
ENSG00000175662:1	20	0.976	0.04297	0.05626	0.03857	Hippocampus
ENSG00000171953:1	77	0.0228	0.1547	0.07556	0.0006541	Hippocampus
ENSG00000227078:1	3	0.9996	6.396e-05	0.0003557	0.0003368	Hippocampus
ENSG00000262202:2	15	0.4113	0.0004502	0.0003918	0.000198	Hippocampus
ENSG00000225681:1	188	0.1028	0.7616	0.589	0.008126	Hippocampus
ENSG00000189423:3	30	0.2795	0.0006123	0.0003745	0.0001063	Hippocampus
ENSG00000154898:2	106	0.959	0.09548	0.04565	0.001076	Hippocampus
ENSG00000196535:1	13	0.4746	0.003956	0.003726	0.002031	Hippocampus
ENSG00000132591:1	1	0.0001708	0.1461	0.07055	0.0001249	Hippocampus
ENSG00000167536:1	25	0.03213	0.007098	0.003295	0.0001443	Hippocampus
ENSG00000264050:1	25	0.006235	0.1259	0.06008	0.000154	Hippocampus
ENSG00000278311:1	49	0.4726	0.0104	0.006168	0.001589	Hippocampus
ENSG00000278259:1	30	0.9869	0.006751	0.006379	0.003486	Hippocampus
ENSG00000278535:1	14	0.9663	0.002797	0.002968	0.001779	Hippocampus
ENSG00000280022:1	2019	0.8507	1	1	0.01702	Hippocampus
ENSG00000266918:2	1594	0.9878	1	1	0.01847	Hippocampus
ENSG00000264070:1	1922	0.985	1	1	0.01318	Hippocampus
ENSG00000186868:1	2524	0.986	1	1	0.02202	Hippocampus
ENSG00000278770:1	1427	0.9859	0.9158	0.8311	0.01777	Hippocampus
ENSG00000204650:1	1464	0.9883	0.6541	0.4611	0.0102	Hippocampus
ENSG00000204652:1	1557	0.9872	0.7655	0.5974	0.01592	Hippocampus
ENSG00000279685:1	310	0.04248	0.08278	0.03859	0.0001764	Hippocampus
ENSG00000280022:2	11	0.01594	0.009645	0.004509	0.0002229	Hippocampus
ENSG00000214425:1	9	1	0.008438	0.01426	0.01085	Hippocampus
ENSG00000214425:2	10	1	0.007158	0.01558	0.0128	Hippocampus
ENSG00000261575:1	1753	0.9961	0.5135	0.3235	0.007528	Hippocampus
ENSG00000176681:1	97	1	0.0232	0.01355	0.003262	Hippocampus
ENSG00000214401:1	7	1	0.00256	0.003298	0.002227	Hippocampus
ENSG00000238083:2	862	1	0.116	0.05681	0.002039	Hippocampus
ENSG00000185829:2	922	0.9999	0.122	0.06006	0.002286	Hippocampus
ENSG00000262500:1	7	0.9759	0.0001121	0.001305	0.001292	Hippocampus
ENSG00000120071:1	3	1	0.0001121	0.001497	0.001489	Hippocampus
ENSG00000228696:2	1	1	0.0001121	0.001777	0.001777	Hippocampus
ENSG00000289729:1	1	1	0.0001121	0.001777	0.001777	Hippocampus
ENSG00000263142:1	13	0.9684	0.0002841	0.0004783	0.0003627	Hippocampus
ENSG00000108960:1	4	0.9995	0.5871	0.838	0.7571	Hippocampus
ENSG00000159640:1	8	0.7554	0.859	0.8825	0.5819	Hippocampus
ENSG00000154217:1	6	0.006445	0.2544	0.1328	0.001862	Hippocampus
ENSG00000141668:2	46	0.02101	0.00956	0.004369	0.0001169	Hippocampus
ENSG00000267270:1	57	0.176	0.009469	0.004342	0.0001312	Hippocampus
ENSG00000187650:1	3	0.942	4.621e-05	0.0002884	0.0002756	Hippocampus
ENSG00000167815:1	1	0.0002648	0.06638	0.03065	0.0001404	Hippocampus
ENSG00000250067:1	149	0.6979	0.94	0.876	0.01662	Hippocampus
ENSG00000105726:2	102	0.04246	0.8923	0.7873	0.007595	Hippocampus
ENSG00000167491:1	90	0.9996	0.8601	0.7944	0.2415	Hippocampus
ENSG00000105186:1	27	0.9158	0.01371	0.01325	0.007378	Hippocampus
ENSG00000142233:1	9	0.9732	0.1046	0.1678	0.1283	Hippocampus
ENSG00000105559:2	20	0.00933	0.5291	0.3346	0.003659	Hippocampus
ENSG00000126456:1	7	0.003779	0.2166	0.1097	0.0007943	Hippocampus
ENSG00000142552:1	1	0.00135	0.1413	0.0688	0.0009766	Hippocampus
ENSG00000167757:1	1	0.0008913	0.3768	0.2118	0.0008072	Hippocampus
ENSG00000286125:2	11	0.1517	0.3491	0.2404	0.06171	Hippocampus
ENSG00000127903:1	6	0.2008	0.3491	0.2971	0.1339	Hippocampus
ENSG00000242125:1	1	0.04143	0.0007226	0.0007773	0.0004704	Hippocampus
ENSG00000180098:1	1	0.0001819	0.07534	0.03491	0.0001026	Hippocampus
ENSG00000092847:1	2	0.0005553	0.3899	0.2208	0.0003426	Hippocampus
ENSG00000226476:1	24	0.9552	0.2647	0.1973	0.07132	Hippocampus
ENSG00000152078:1	28	0.005845	0.8888	0.78	0.0009982	Hippocampus
ENSG00000172339:1	58	0.02347	0.8952	0.7913	0.001648	Hippocampus
ENSG00000122481:1	16	0.9996	0.006865	0.01096	0.008158	Hippocampus
ENSG00000122481:2	8	0.9878	0.0003398	0.001286	0.001168	Hippocampus
ENSG00000287919:1	5	0.9563	5.58e-05	0.0002222	0.0002032	Hippocampus
ENSG00000131778:2	10	0.9999	0.0001015	0.0002624	0.0002237	Hippocampus
ENSG00000131778:1	1	1	2.599e-05	0.0004126	0.0004126	Hippocampus
ENSG00000285184:1	59	0.9983	0.3391	0.2307	0.05754	Hippocampus
ENSG00000203814:1	4	0.0008954	0.0328	0.01493	0.0001403	Hippocampus
ENSG00000285184:2	37	0.006199	0.07162	0.03319	0.0001729	Hippocampus
ENSG00000143578:2	46	0.01594	0.175	0.08671	0.0009911	Hippocampus
ENSG00000143578:1	19	0.5005	0.04708	0.02691	0.005784	Hippocampus
ENSG00000143537:1	1	0.9999	6.735e-06	0.0001069	0.0001069	Hippocampus
ENSG00000236263:1	44	0.9943	0.0006358	0.0004307	0.0001534	Hippocampus
ENSG00000160766:1	35	0.9945	0.0004937	0.0003563	0.0001416	Hippocampus
ENSG00000132676:1	14	0.04182	0.002978	0.001432	0.0001146	Hippocampus
ENSG00000163374:2	15	0.1165	0.002978	0.001627	0.0003155	Hippocampus
ENSG00000163374:1	4	0.9988	0.0003621	0.001561	0.001441	Hippocampus
ENSG00000235919:1	28	0.1636	0.00199	0.001091	0.0002148	Hippocampus
